Line,Node From,Node To,Resistance,Reactance,Max Flow,rateA,rateB,rateC,Units,Min Flow
C21,312,323,0.012,0.097,500,600,625,625,1,-500
C22,313,323,0.011,0.087,500,600,625,625,1,-500
C23,314,316,0.005,0.059,500,600,625,625,1,-500
C24,315,316,0.002,0.017,500,600,625,625,1,-500
C25-1,315,321,0.006,0.049,500,600,625,625,1,-500
C25-2,315,321,0.006,0.049,500,600,625,625,1,-500
C26,315,324,0.007,0.052,500,600,625,625,1,-500
C27,316,317,0.003,0.026,500,600,625,625,1,-500
C28,316,319,0.003,0.023,500,600,625,625,1,-500
C29,317,318,0.002,0.014,500,600,625,625,1,-500
C30,317,322,0.014,0.105,500,600,625,625,1,-500
C31-1,318,321,0.003,0.026,500,600,625,625,1,-500
C31-2,318,321,0.003,0.026,500,600,625,625,1,-500
C32-1,319,320,0.005,0.04,500,600,625,625,1,-500
C32-2,319,320,0.005,0.04,500,600,625,625,1,-500
C33-1,320,323,0.003,0.022,500,600,625,625,1,-500
C33-2,320,323,0.003,0.022,500,600,625,625,1,-500
C34,321,322,0.009,0.068,500,600,625,625,1,-500
CA-1,325,121,0.012,0.097,500,600,625,625,1,-500
CB-1,318,223,0.013,0.104,500,600,625,625,1,-500
C35,323,325,0,0.009,722,893,893,893,1,-722
113_316_1,113,316,0,NA,100,100,100,100,1,-100
